"","lat","lon","quadkey","date_time","n_crisis","percent_change","day","hour"
"1",-34.585736255748,-58.554382324219,"2103213001233302",2020-04-15,NA,2.86393995374964,2020-04-15,0
"2",-34.513346370741,-58.576354980469,"2103213001213202",2020-04-15,NA,-2.6009910923146,2020-04-15,0
"3",-34.590258532199,-58.570861816406,"2103213001233221",2020-04-15,NA,1.46014140884715,2020-04-15,0
"4",-34.526924270661,-58.543395996094,"2103213001231110",2020-04-15,NA,2.60769277279153,2020-04-15,0
"5",-34.531449745473,-58.526916503906,"2103213001320003",2020-04-15,NA,3.2428621144051,2020-04-15,0
"6",-34.526924270661,-58.587341308594,"2103213001230110",2020-04-15,NA,1.17285645500942,2020-04-15,0
"7",-34.51787258328,-58.592834472656,"2103213001212321",2020-04-15,13.074916051772,-0.310040406296329,2020-04-15,0
"8",-34.585736255748,-58.598327636719,"2103213001232302",2020-04-15,NA,11.4323758496044,2020-04-15,0
"9",-34.567644688926,-58.521423339844,"2103213001322012",2020-04-15,NA,-18.2960744357137,2020-04-15,0
"10",-34.554073430154,-58.598327636719,"2103213001230320",2020-04-15,NA,-15.7189196157778,2020-04-15,0
"11",-34.576690964511,-58.570861816406,"2103213001233023",2020-04-15,NA,6.56007480502848,2020-04-15,0
"12",-34.572167949755,-58.554382324219,"2103213001233120",2020-04-15,87.7674670090934,-0.101682889699136,2020-04-15,0
"13",-34.599302346693,-58.504943847656,"2103213003100101",2020-04-15,NA,-0.810979226764273,2020-04-15,0
"14",-34.554073430154,-58.554382324219,"2103213001231320",2020-04-15,NA,-7.52668030500129,2020-04-15,0
"15",-34.531449745473,-58.537902832031,"2103213001231113",2020-04-15,NA,-0.953694945079312,2020-04-15,0
"16",-34.576690964511,-58.548889160156,"2103213001233123",2020-04-15,NA,4.90513934380266,2020-04-15,0
"17",-34.540499957265,-58.554382324219,"2103213001231122",2020-04-15,NA,3.69334930930988,2020-04-15,0
"18",-34.508819912323,-58.559875488281,"2103213001213211",2020-04-15,80.5535654073399,3.47966235837416,2020-04-15,0
"19",-34.590258532199,-58.598327636719,"2103213001232320",2020-04-15,50.7451306687667,15.4553469320912,2020-04-15,0
"20",-34.513346370741,-58.521423339844,"2103213001302212",2020-04-15,NA,-2.02792416883487,2020-04-15,0
"21",-34.535974974346,-58.515930175781,"2103213001320031",2020-04-15,30.2437767906925,3.75667513698101,2020-04-15,0
"22",-34.576690964511,-58.592834472656,"2103213001232123",2020-04-15,NA,4.85415646776018,2020-04-15,0
"23",-34.554073430154,-58.504943847656,"2103213001320321",2020-04-15,17.1196857563461,-0.238249025183725,2020-04-15,0
"24",-34.590258532199,-58.548889160156,"2103213001233321",2020-04-15,182.627972560679,-9.21094520217985,2020-04-15,0
"25",-34.508819912323,-58.576354980469,"2103213001213200",2020-04-15,NA,3.33789095597019,2020-04-15,0
"26",-34.50429320804,-58.559875488281,"2103213001213033",2020-04-15,NA,4.92615207925067,2020-04-15,0
"27",-34.522398549925,-58.537902832031,"2103213001213333",2020-04-15,NA,3.16326967181007,2020-04-15,0
"28",-34.549549185184,-58.504943847656,"2103213001320303",2020-04-15,23.0260990625717,-0.281733463120252,2020-04-15,0
"29",-34.522398549925,-58.581848144531,"2103213001212333",2020-04-15,NA,-0.601918608590793,2020-04-15,0
